HUL_DRS_DESCRIPTOR_ORACLE,uri_type_IDS,HUL_DRS_FILE_ORACLE
433083093,urn-3:FHCL:4879989,24374663
433083095,urn-3:FHCL:4879990,24374664
433084011,urn-3:FHCL:30013601,54438898
433084025,urn-3:FHCL:30013603,54438900
433084029,urn-3:FHCL:30013602,54438899
433084075,urn-3:FHCL:1202602,7877999;7878014
433084137,urn-3:FHCL:1204858,7931988;7932000
433084185,urn-3:FHCL:4889567,24727377
433084187,urn-3:FHCL:4889566,24727376
433084453,urn-3:FHCL:21366607,51794007
433084645,urn-3:FHCL:20085291,51759223
433084647,urn-3:FHCL:20085296,51759226
433084649,urn-3:FHCL:20085293,51759225
433084651,urn-3:FHCL:20085292,51759224
433084653,urn-3:FHCL:20085297,51759227
433084655,urn-3:FHCL:20085304,51759231
433084659,urn-3:FHCL:20085299,51759228
433084663,urn-3:FHCL:20085301,51759229
433084667,urn-3:FHCL:20085302,51759230
433085289,urn-3:FHCL:4178091,16870413
433086588,urn-3:FHCL:1473919,8982479;8982493
433086591,urn-3:FHCL:1473920,8982480;8982494
433086592,urn-3:FHCL:1473922,8982482;8982496
433086594,urn-3:FHCL:1473921,8982481;8982495
433086822,urn-3:FHCL:4925504,26003954
433090467,urn-3:FHCL:4925503,26003953
433090487,urn-3:FHCL:4925538,26004015
433090898,urn-3:FHCL:479514,2225737;3868337;2225736
433090899,urn-3:FHCL:479513,2225735;3867914;2225734
433090901,urn-3:FHCL:479515,2225739;3868339;2225738
433090903,urn-3:FHCL:479516,2225741;3868341;2225740
433090905,urn-3:FHCL:479517,2225743;2814039;2225742
433090907,urn-3:FHCL:479520,2225749;2225748
433090909,urn-3:FHCL:479521,2225751;2225750
433090911,urn-3:FHCL:479519,2225747;2814045;2225746
433090913,urn-3:FHCL:479518,2225745;2814042;2225744
433091037,urn-3:FHCL:514085,2419061;2419060
433091041,urn-3:FHCL:514086,2419063;2419062
433091043,urn-3:FHCL:514087,2419065;2419064
433091045,urn-3:FHCL:514088,2419067;2419066
433091048,urn-3:FHCL:514089,2419069;2419068
433091050,urn-3:FHCL:514090,2419071;2419070
433091052,urn-3:FHCL:514091,2419073;2419072
433091054,urn-3:FHCL:514092,2419075;2419074
433091056,urn-3:FHCL:514093,2419077;3868374;2419076
433091059,urn-3:FHCL:514094,2419079;3868378;2419078
433091061,urn-3:FHCL:514095,2419081;3868382;2419080
433091063,urn-3:FHCL:514096,2419083;3868385;2419082
433091065,urn-3:FHCL:514097,2419085;3868387;2419084
433091067,urn-3:FHCL:507555,2401163;2401149
433091070,urn-3:FHCL:507556,2401164;3868344;2401150
433091072,urn-3:FHCL:507557,2401165;3868346;2401151
433091074,urn-3:FHCL:507558,2401166;3868348;2401152
433091076,urn-3:FHCL:507559,2401167;2401153
433091078,urn-3:FHCL:507560,2401168;3868350;2401154
433091080,urn-3:FHCL:507561,2401169;3868360;2401155
433091082,urn-3:FHCL:507562,2401170;3868366;2401156
433091085,urn-3:FHCL:507564,2401172;2401158
433091087,urn-3:FHCL:507563,2401171;3868369;2401157
433091089,urn-3:FHCL:507565,2401173;2401159
433091091,urn-3:FHCL:507566,2401174;2401160
433091093,urn-3:FHCL:507567,2401175;2401161
433091095,urn-3:FHCL:507568,2401176;2401162
433091097,urn-3:FHCL:507570,2401950;2401949
433091099,urn-3:FHCL:507571,2401952;2401951
433091102,urn-3:FHCL:507572,2401954;2401953
433091104,urn-3:FHCL:507573,2401956;2401955
433091106,urn-3:FHCL:507574,2401958;2401957
433091108,urn-3:FHCL:507575,2401960;2401959
433091110,urn-3:FHCL:507576,2401962;2401961
433091113,urn-3:FHCL:507577,2401964;2401963
433091115,urn-3:FHCL:507578,2401966;2401965
433091117,urn-3:FHCL:507579,2401968;2401967
433091119,urn-3:FHCL:507580,2401970;2401969
433091121,urn-3:FHCL:507581,2401972;2401971
433091124,urn-3:FHCL:507582,2401974;2401973
433091126,urn-3:FHCL:507583,2401976;2401975
433091128,urn-3:FHCL:507584,2401978;2401977
433091130,urn-3:FHCL:508317,2402712;3875581;2402711
433091132,urn-3:FHCL:508318,2402714;3875583;2402713
433091135,urn-3:FHCL:508319,2402716;3875585;2402715
433091137,urn-3:FHCL:508320,2402718;3875587;2402717
433091139,urn-3:FHCL:508321,2402720;3875589;2402719
433091142,urn-3:FHCL:508322,2402722;2814048;2402721
433091144,urn-3:FHCL:508323,2402724;2814051;2402723
433091146,urn-3:FHCL:508324,2402726;2814246;2402725
433091148,urn-3:FHCL:508325,2402728;2814249;2402727
433091150,urn-3:FHCL:508326,2402730;2814252;2402729
433091153,urn-3:FHCL:508327,2402732;2814255;2402731
433091155,urn-3:FHCL:508328,2402734;2814258;2402733
433091157,urn-3:FHCL:508329,2402736;2814261;2402735
433091159,urn-3:FHCL:508330,2402738;2814551;2402737
433091162,urn-3:FHCL:508331,2402740;2814554;2402739
433091164,urn-3:FHCL:508332,2402742;2814557;2402741
433091166,urn-3:FHCL:508334,2402831;2402830
433091168,urn-3:FHCL:508333,2402744;2814560;2402743
433091170,urn-3:FHCL:508335,2402833;2402832
433091172,urn-3:FHCL:508336,2402835;2402834
433091175,urn-3:FHCL:508337,2402837;2402836
433091177,urn-3:FHCL:508338,2402839;2402838
433091179,urn-3:FHCL:508339,2402841;2402840
433091181,urn-3:FHCL:508340,2402843;2402842
433091183,urn-3:FHCL:508341,2402845;2402844
433091187,urn-3:FHCL:508343,2402849;2402848
433091188,urn-3:FHCL:508342,2402847;2402846
433091190,urn-3:FHCL:508344,2402851;2402850
433091192,urn-3:FHCL:508345,2402853;2402852
433091194,urn-3:FHCL:508346,2402855;2402854
433091196,urn-3:FHCL:508347,2402857;2402856
433091198,urn-3:FHCL:508348,2402859;2402858
433091201,urn-3:FHCL:508349,2402861;2402860
433091204,urn-3:FHCL:508351,2402865;3875594;2402864
433091205,urn-3:FHCL:508350,2402863;3875591;2402862
433091207,urn-3:FHCL:508352,2402867;3875596;2402866
433091209,urn-3:FHCL:508353,2402869;3875598;2402868
433091212,urn-3:FHCL:508354,2402871;3875600;2402870
433091214,urn-3:FHCL:508355,2402873;3875602;2402872
433091216,urn-3:FHCL:508356,2402875;3875604;2402874
433091220,urn-3:FHCL:508358,2402879;3875608;2402878
433091221,urn-3:FHCL:508357,2402877;3875606;2402876
433091223,urn-3:FHCL:508359,2402881;3875610;2402880
433091226,urn-3:FHCL:508361,2402885;3875614;2402884
433091227,urn-3:FHCL:508360,2402883;3875612;2402882
433091230,urn-3:FHCL:508362,2402887;3875617;2402886
433091232,urn-3:FHCL:508363,2402889;3875619;2402888
433091234,urn-3:FHCL:508364,2402891;3875621;2402890
433091236,urn-3:FHCL:508365,2402893;3875623;2402892
433091238,urn-3:FHCL:508366,2402895;3867917;2402894
433091241,urn-3:FHCL:508368,2402899;2635246;2402898
433091243,urn-3:FHCL:508367,2402897;3868352;2402896
433091245,urn-3:FHCL:508369,2402901;2635249;2402900
433091247,urn-3:FHCL:508370,2402903;2640049;2402902
433091249,urn-3:FHCL:508371,2402905;2640052;2402904
433091252,urn-3:FHCL:508372,2402907;2640179;2402906
433091254,urn-3:FHCL:508373,2402909;2653318;2402908
433091256,urn-3:FHCL:508374,2402911;2640182;2402910
433091259,urn-3:FHCL:508376,2402915;2814626;2402914
433091260,urn-3:FHCL:508375,2402913;2814563;2402912
433091262,urn-3:FHCL:533526,2472901;3868383;2472900
433091264,urn-3:FHCL:533528,2472905;3868401;2472904
433091266,urn-3:FHCL:533527,2472903;3868399;2472902
433091269,urn-3:FHCL:533529,2472907;3868403;2472906
433091270,urn-3:FHCL:533530,2472909;3868405;2472908
433091272,urn-3:FHCL:533531,2472911;3868407;2472910
433091274,urn-3:FHCL:533532,2472913;3868409;2472912
433091276,urn-3:FHCL:533533,2472915;3868411;2472914
433091278,urn-3:FHCL:533534,2472917;3868413;2472916
433091280,urn-3:FHCL:533535,2472919;3868415;2472918
433091282,urn-3:FHCL:533536,2472921;3868418;2472920
433091284,urn-3:FHCL:533537,2472923;3868421;2472922
433091286,urn-3:FHCL:533538,2472925;3868423;2472924
433091289,urn-3:FHCL:533539,2472927;3868425;2472926
433091290,urn-3:FHCL:533540,2472929;3868427;2472928
433091292,urn-3:FHCL:533541,2472931;2472930
433091294,urn-3:FHCL:533542,2472933;2472932
433091296,urn-3:FHCL:533543,2472935;2472934
433091298,urn-3:FHCL:533545,2472939;2472938
433091300,urn-3:FHCL:533544,2472937;2472936
433091302,urn-3:FHCL:533546,2472941;2472940
433091304,urn-3:FHCL:533547,2472943;2472942
433091306,urn-3:FHCL:533548,2472945;2472944
433091308,urn-3:FHCL:533549,2472947;2472946
433091310,urn-3:FHCL:533550,2472949;2472948
433091312,urn-3:FHCL:533551,2472951;2472950
433091314,urn-3:FHCL:533552,2472953;2472952
433091316,urn-3:FHCL:533553,2472955;2472954
433091318,urn-3:FHCL:533554,2472957;2472956
433091320,urn-3:FHCL:533555,2472959;2472958
433091322,urn-3:FHCL:533556,2472961;2472960
433091324,urn-3:FHCL:533557,2472963;3879156;2472962
433091326,urn-3:FHCL:533558,2472965;3879332;2472964
433091328,urn-3:FHCL:533559,2472967;3879334;2472966
433091330,urn-3:FHCL:533560,2472969;3879336;2472968
433091332,urn-3:FHCL:533561,2472971;3879338;2472970
433091334,urn-3:FHCL:533562,2472973;3879340;2472972
433091336,urn-3:FHCL:533563,2472975;3879342;2472974
433091338,urn-3:FHCL:533564,2472977;3879344;2472976
433091340,urn-3:FHCL:533565,2472979;3879346;2472978
433091342,urn-3:FHCL:533566,2472981;3879348;2472980
433091344,urn-3:FHCL:533567,2472983;3879350;2472982
433091346,urn-3:FHCL:533568,2472985;3879352;2472984
433091348,urn-3:FHCL:533569,2472987;3879354;2472986
433091350,urn-3:FHCL:533570,2472989;3879356;2472988
433091352,urn-3:FHCL:533571,2472991;3879358;2472990
433091354,urn-3:FHCL:533572,2472993;3879360;2472992
433091356,urn-3:FHCL:523917,2453290;3879027;2453289
433091358,urn-3:FHCL:523918,2453292;3879029;2453291
433091360,urn-3:FHCL:523919,2453294;3879031;2453293
433091362,urn-3:FHCL:523920,2453296;3879033;2453295
433091364,urn-3:FHCL:523921,2453298;3879035;2453297
433091366,urn-3:FHCL:523922,2453300;3879037;2453299
433091368,urn-3:FHCL:523923,2453302;3879039;2453301
433091370,urn-3:FHCL:523924,2453304;3879041;2453303
433091372,urn-3:FHCL:523925,2453306;3879043;2453305
433091374,urn-3:FHCL:523926,2453308;3879045;2453307
433091376,urn-3:FHCL:523927,2453310;3879047;2453309
433091378,urn-3:FHCL:523928,2453312;3879049;2453311
433091380,urn-3:FHCL:523929,2453314;3879051;2453313
433091382,urn-3:FHCL:523930,2453316;3879053;2453315
433091384,urn-3:FHCL:523931,2453318;3879055;2453317
433091386,urn-3:FHCL:523932,2453320;3879057;2453319
433091388,urn-3:FHCL:523933,2453321;2453337
433091390,urn-3:FHCL:523934,2453322;2453338
433091392,urn-3:FHCL:523935,2453323;2453339
433091394,urn-3:FHCL:523936,2453324;2453340
433091396,urn-3:FHCL:523937,2453325;2453341
433091398,urn-3:FHCL:523938,2453326;2453342
433091400,urn-3:FHCL:523939,2453327;2453343
433091403,urn-3:FHCL:523940,2453328;2453344
433091404,urn-3:FHCL:523941,2453329;2453345
433091406,urn-3:FHCL:523942,2453330;2453346
433091408,urn-3:FHCL:523943,2453331;2453347
433091410,urn-3:FHCL:523944,2453332;2453348
433091413,urn-3:FHCL:523945,2453333;2453349
433091414,urn-3:FHCL:523946,2453334;2453350
433091416,urn-3:FHCL:523947,2453335;2453351
433091418,urn-3:FHCL:523948,2453336;2453352
433091420,urn-3:FHCL:546835,2514113;3868354;2514112
433091422,urn-3:FHCL:546836,2514115;3868356;2514114
433091424,urn-3:FHCL:546837,2514117;3868358;2514116
433091426,urn-3:FHCL:546838,2514119;3868361;2514118
433091428,urn-3:FHCL:546839,2514121;3868364;2514120
433091430,urn-3:FHCL:546840,2514123;2514122
433091432,urn-3:FHCL:546841,2514125;2514124
433091434,urn-3:FHCL:546842,2514127;2514126
433091436,urn-3:FHCL:546843,2514129;2514128
433091438,urn-3:FHCL:546844,2514131;2514130
433091440,urn-3:FHCL:546845,2514133;2514132
433091442,urn-3:FHCL:546846,2514135;2514134
433091444,urn-3:FHCL:546847,2514137;2514136
433091446,urn-3:FHCL:546848,2514139;2514138
433091448,urn-3:FHCL:546849,2514141;2514140
433091450,urn-3:FHCL:546850,2514143;2514142
433091452,urn-3:FHCL:546851,2514145;2514144
433091454,urn-3:FHCL:546852,2514147;2514146
433091456,urn-3:FHCL:546854,2514151;3884303;2514150
433091458,urn-3:FHCL:546853,2514149;3884301;2514148
433091460,urn-3:FHCL:546855,2514153;3884305;2514152
433091462,urn-3:FHCL:546857,2514157;3884309;2514156
433091464,urn-3:FHCL:546856,2514155;3884307;2514154
433091466,urn-3:FHCL:546858,2514159;3884311;2514158
433091468,urn-3:FHCL:546859,2514161;3884313;2514160
433091470,urn-3:FHCL:546860,2514163;3884315;2514162
433091472,urn-3:FHCL:546861,2514165;3884317;2514164
433091474,urn-3:FHCL:546862,2514167;3888937;2514166
433091476,urn-3:FHCL:546863,2514169;3888939;2514168
433091478,urn-3:FHCL:546864,2514171;3888941;2514170
433091480,urn-3:FHCL:546865,2514173;3888943;2514172
433091483,urn-3:FHCL:546866,2514175;3888945;2514174
433091484,urn-3:FHCL:546867,2514177;3888947;2514176
433091486,urn-3:FHCL:561456,2567236;3868372;2567235
433091488,urn-3:FHCL:561455,2567234;3868368;2567233
433091490,urn-3:FHCL:561457,2567238;3868375;2567237
433091492,urn-3:FHCL:561459,2567242;2567241
433091494,urn-3:FHCL:561458,2567240;3868379;2567239
433091496,urn-3:FHCL:561460,2567244;2567243
433091498,urn-3:FHCL:561461,2567246;2567245
433091500,urn-3:FHCL:561462,2567248;2567247
433091503,urn-3:FHCL:561463,2567250;2567249
433091505,urn-3:FHCL:561464,2567252;2567251
433091507,urn-3:FHCL:561465,2567254;2567253
433091509,urn-3:FHCL:561466,2567256;2567255
433091511,urn-3:FHCL:561467,2567258;2567257
433091514,urn-3:FHCL:561468,2567260;2567259
433091516,urn-3:FHCL:561469,2567262;2567261
433091519,urn-3:FHCL:561471,2567266;2567265
433091520,urn-3:FHCL:561470,2567264;2567263
433091522,urn-3:FHCL:561472,2567268;2567267
433091524,urn-3:FHCL:561473,2567270;2567269
433092430,urn-3:FHCL:5025272,27178124
433092962,urn-3:FHCL:13497022,49970091
433094684,urn-3:FHCL:8822162,43606963;43606964
433094900,urn-3:FHCL:8979632,43924700
433094962,urn-3:FHCL:2554028,11899360
433094974,urn-3:FHCL:2554035,11899367
433094984,urn-3:FHCL:2623662,12106052
433094988,urn-3:FHCL:2623687,12106054
433094990,urn-3:FHCL:2623689,12106060
433094993,urn-3:FHCL:2623688,12106056
433095022,urn-3:FHCL:4628209,21554940
433095024,urn-3:FHCL:4628210,21554941
433095026,urn-3:FHCL:4628211,21554942
433095028,urn-3:FHCL:4628212,21554943
433095032,urn-3:FHCL:4628213,21554944
433095034,urn-3:FHCL:4628214,21554945
433095037,urn-3:FHCL:4628215,21554946
433095038,urn-3:FHCL:4628216,21554947
433095040,urn-3:FHCL:4628217,21554948
433095042,urn-3:FHCL:4628220,21554951
433095045,urn-3:FHCL:4628219,21554950
433095046,urn-3:FHCL:4628218,21554949
433095322,urn-3:FHCL:9657863,44668192
433095342,urn-3:FHCL:2662298,12452368
433095346,urn-3:FHCL:2662299,12452369
433095350,urn-3:FHCL:2662301,12452371
433095352,urn-3:FHCL:2662300,12452370
433097485,urn-3:FHCL:4646374,22088634
433097487,urn-3:FHCL:4646375,22088635
433097491,urn-3:FHCL:4646376,22088636
433097717,urn-3:FHCL:4723717,22924833
433097723,urn-3:FHCL:4723720,22924836
433097724,urn-3:FHCL:4723719,22924835
433097725,urn-3:FHCL:4723718,22924834
433097727,urn-3:FHCL:4723721,22924837
433097732,urn-3:FHCL:4723722,22924838
433097733,urn-3:FHCL:4723723,22924839
433097795,urn-3:FHCL:4734162,23069559
433103529,,7458524
433103532,,7458526
433103533,,7458528
433103535,,7458530
433103537,,7458534
433103539,,7458532
433104165,urn-3:FHCL:4879992,24374666
433104167,urn-3:FHCL:4879991,24374665
433113519,urn-3:FHCL:10658938,46077586
433113575,urn-3:FHCL:12921257,49500957
433113581,urn-3:FHCL:12921258,49500958
433116143,urn-3:FHCL:14226382,50601846
433116784,urn-3:FHCL:12767426,49362526
433118817,urn-3:FHCL:INDMAP11392196,47358216
433118819,urn-3:FHCL:INDMAP11392190,47358210
433118821,urn-3:FHCL:INDMAP11392193,47358213
433118822,urn-3:FHCL:INDMAP11392192,47358212
433118823,urn-3:FHCL:INDMAP11392195,47358215
433118824,urn-3:FHCL:INDMAP11392197,47358217
433118829,urn-3:FHCL:INDMAP11392198,47358218
433118830,urn-3:FHCL:INDMAP11392194,47358214
433118833,urn-3:FHCL:INDMAP11392199,47358219
433118878,urn-3:FHCL:INDMAP11392191,47358211
433123762,urn-3:FHCL:22838104,52114554
433123778,urn-3:FHCL:22838112,52114562
433123780,urn-3:FHCL:22838108,52114558
433123782,urn-3:FHCL:22838113,52114563
433123784,urn-3:FHCL:22838110,52114560
433123786,urn-3:FHCL:22838105,52114555
433123788,urn-3:FHCL:22838115,52114565
433123794,urn-3:FHCL:22838111,52114561
433123802,urn-3:FHCL:22838109,52114559
433123804,urn-3:FHCL:22838114,52114564
433123812,urn-3:FHCL:22838106,52114556
433123820,urn-3:FHCL:22838107,52114557
433123856,urn-3:FHCL:22838116,52114566
433128766,urn-3:FHCL:27030832,53965062
433128768,urn-3:FHCL:27030833,53965063
433128806,urn-3:FHCL:27030853,53965083
433128808,urn-3:FHCL:27030851,53965081
433128817,urn-3:FHCL:27030849,53965079
433128836,urn-3:FHCL:27030869,53965099
433128925,urn-3:FHCL:27030899,53965129
433129410,urn-3:FHCL:27400641,54018041
482216509,urn-3:FHCL:42065212,482216510
482216512,urn-3:FHCL:42065214,482216513
482216515,urn-3:FHCL:42065216,482216516
482216518,urn-3:FHCL:42065218,482216519
482216521,urn-3:FHCL:42065220,482216522
